,Unnamed: 0,Away Team,Away Pitcher,Away pHand,Home Team,Home Pitcher,Home pHand,Westgate Home Line,Westgate Away Line,Home Symbol,Away Symbol,xFIP_x,xFIP_y,Team xFIP_x,Team xFIP_y,BsR_Sc_Season_x,BsR_Al_Season_x,BsR_Sc_Season_y,BsR_Al_Season_y,Exp_Win_%_Home,Exp_Win_%_Away,xFIP_adj_Home,xFIP_adj_Away,Exp_Win_%_Home_PitchAdj,Exp_Win_%_Away_PitchAdj,Exp_Win_%_Home_Driver,Exp_Win_%_Away_Driver,Model_Win_%_Home,Model_Win_%_Away,Implied Win % Home,Implied Win % Away,EDGE % Home,EDGE % Away
0,0,Minnesota,J. Odorizzi,R,NY Yankees,J. Harvey,R,-115,105,NYY,MIN,,5.43,4.15,4.7,137.60246411212842,109.83615851740043,133.35280195449684,121.95122048708049,0.6016736761602409,0.5407991228021296,,1.093191489361702,,0.5186060939737196,,,,,0.5348837209302325,0.4878048780487805,,
1,1,St. Louis,M. Wacha,R,Chi Cubs,Y. Darvish,R,-115,105,CHC,STL,4.38,4.87,3.49,4.23,127.72356215213358,91.5264858711099,132.2756710607893,123.6977287540269,0.6479017826624508,0.5306356900833097,1.1530085959885386,1.0907801418439715,0.6147810360014999,0.5089498662856273,0.590856331823087,0.416677939558111,0.587089196132488,0.412910803867512,0.5348837209302325,0.4878048780487805,0.05220547520225549,-0.07489407418126848
2,2,Kansas City,H. Bailey,R,Detroit,T. Ross,R,-105,-105,DET,KCR,4.16,4.14,4.26,4.64,102.0681644864199,110.03946851095657,129.53267072604646,139.6540268540295,0.4656509959791162,0.4656342587494442,0.9859154929577466,0.935344827586207,0.46918208016560825,0.48229739707428115,0.5325565697420737,0.4663406998493448,0.5331079349463644,0.46689206505363556,0.5121951219512195,0.5121951219512195,0.020912812995144914,-0.04530305689758396
3,3,Seattle,M. Leake,R,Cleveland,C. Carrasco,R,-190,175,CLE,SEA,2.82,4.85,3.72,4.2,97.71311040339702,96.19949631545015,137.29652853595616,151.4064290739285,0.5071418297545344,0.4553643083120116,0.8548387096774194,1.0928571428571427,0.5462205967684569,0.43344362753641447,0.602163710661696,0.4070457279548515,0.5975589913534223,0.4024410086465777,0.6551724137931034,0.36363636363636365,-0.05761342243968115,0.03880464501021408
4,4,Atlanta,M. Soroka,R,Miami,T. Richards,R,145,-155,MIA,ATL,6.14,,4.58,4.2,70.28331726821607,120.3988156299543,146.67933331446312,129.20078429080576,0.2718921552017088,0.557788720916399,1.2043668122270743,,0.2366747038497705,,,,,,0.40816326530612246,0.6078431372549019,,
5,5,Oakland,C. Bassitt,R,Pittsburgh,T. Williams,R,-105,-105,PIT,OAK,4.64,,4.4,4.81,89.65209050506775,102.96893442588912,119.208213835035,135.40443058645093,0.43697742385154026,0.44197960040695666,1.0327272727272725,,0.42907127358161673,,,,,,0.5121951219512195,0.5121951219512195,,
6,6,Tampa Bay,Y. Chirinos,R,Baltimore,D. Bundy,R,160,-170,BAL,TBR,4.96,,5.4,3.49,116.41219446888267,186.47241015173367,140.22617706138846,91.33389609742798,0.2968804962824671,0.68666733286543,0.951111111111111,,0.30744897208412403,,,,,,0.38461538461538464,0.6296296296296297,,
7,7,Washington,P. Corbin,L,Philadelphia,J. Arrieta,R,-110,100,PHI,,4.31,3.43,4.45,,123.93238972103892,135.14002545439826,,,0.4604744459446428,,0.9811235955056179,,0.46521230886833437,,,,,,0.5238095238095238,0.5,,
8,8,Boston,E. Rodriguez,L,Chi White Sox,M. Banuelos,L,160,-170,CHW,BOS,,3.8,4.8,3.81,124.02636930241071,153.6169272517223,116.28018932064224,116.67575660264366,0.40334155190788173,0.49844630174819726,,0.9984251968503937,,0.4988403099407766,,,,,0.38461538461538464,0.6296296296296297,,
9,9,Houston,W. Miley,L,LA Angels,T. Cahill,R,125,-135,LAA,HOU,,4.78,4.63,4.08,133.2314240158235,135.832593330917,144.55540120934793,90.75503379412663,0.4911549088035775,0.7009577977570749,,1.1029411764705883,,0.6800241016604334,,,,,0.4444444444444444,0.574468085106383,,
10,10,NY Mets,Z. Wheeler,R,Milwaukee,G. Gonzalez,L,-115,105,MIL,NYM,,4.41,4.93,4.46,135.89441304113564,159.77651064486616,122.51608335019219,139.0660264793196,0.4264688281548959,0.44229010173558,,0.9932735426008968,,0.4439555619010177,,,,,0.5348837209302325,0.4878048780487805,,
11,11,San Francisco,D. Rodriguez,R,Cincinnati,T. Roark,R,-125,115,CIN,SFG,5.29,4.35,3.73,4.07,107.12877046465172,101.88264110789814,90.35271979017848,107.65880611023076,0.5229549269485565,0.4205051608173255,1.2509383378016088,1.041277641277641,0.4670454329945726,0.410681583381539,0.5746764748300695,0.43046078070031135,0.572107847064879,0.42789215293512095,0.5555555555555556,0.46511627906976744,0.01655229150932347,-0.037224126134646485
12,12,Toronto,T. Pannone,L,Texas,L. Lynn,R,-120,110,TEX,TOR,4.7,,5.12,4.66,130.9961248133048,135.5533339975017,101.48966597843061,104.18989407944929,0.4843597796714227,0.487989203494412,0.95078125,,0.49697252851385104,,,,,,0.5454545454545454,0.47619047619047616,,
13,13,Arizona,L. Weaver,R,Colorado,K. Freeland,L,-135,125,COL,ARI,4.59,2.91,4.18,3.88,135.24979609994807,137.10578410213589,130.20678691291636,101.52414857084364,0.4937648889893967,0.6119113717196596,1.0588516746411485,0.8500000000000001,0.47947984938274896,0.6497345608921014,0.45858273913395003,0.5293554444414501,0.46461364734625,0.53538635265375,0.574468085106383,0.4444444444444444,-0.10985443776013304,0.09094190820930559
14,14,LA Dodgers,R. Hill,L,San Diego,J. Lucchesi,L,-105,-105,SDP,LAD,3.98,,4.19,3.87,103.14313616645077,105.36151496117625,128.53687242142186,104.22957138763682,0.49026574852119,0.5947421603141053,0.9699284009546538,,0.4978977867093226,,,,,,0.5121951219512195,0.5121951219512195,,
